incident_id,project_id,incident_date,incident_type,severity,injuries_reported,fatalities,property_damage_million_usd,cause,reported_by,reported_date,resolution_date,emergency_repair_cost_million,insurance_claim_filed,regulatory_notified,description
119,186,,Structural Failure,Medium,,0,,Soil instability,Site Supervisor,2018-01-30,,0.689,N,No,Medium severity event. Site temporarily shut down.
120,189,2020-12-17,Structural Failure,Medium,0,0,1.551,Human error,Inspector,2023-09-01,2025-03-13,1.806,No,OSHA,
121,189,2018/11/10,WATER MAIN BREAK,Low,1,0,0.339,Design flaw,State DOT,2020-06-10,12/03/2020,n/a,1,Yes,Incident under investigation. Preliminary cause: design flaw.
122,196,2023/10/13,Worker Injury,Medium,3,0,2.421,Unknown,Contractor,09/27/2024,,2.952,Pending,Yes,Incident under investigation. Preliminary cause: unknown.
123,196,12/02/2025,Worker Injury,CRITICAL,1,0,0.2,Soil instability,Emergency Services,2023/05/28,,,Y,N,Emergency crews responded to worker injury on site.
124,196,2024-02-10,Equipment Malfunction,Low,1,0,2.379,Utility conflict,Local Authority,21/08/2023,2022/10/17,4.715,Y,Y,Low severity event. Site temporarily shut down.
125,201,2020-10-19,Traffic Accident,Low,3,0,2.228,Natural disaster,Inspector,04-29-2025,,4.06,Y,,Emergency crews responded to traffic accident on site.
126,201,21/04/2025,Traffic Accident,Low,2,0,0.055,Design flaw,Local Authority,05/03/2018,,-,0,OSHA,Traffic Accident occurred during routine operations.
127,201,2021/05/15,Flooding,medium ,3,0,0.732,Contractor error,Contractor,2020-01-06,08/26/2020,0.405,No,N/A,Medium severity event. Site temporarily shut down.
128,209,27/11/2024,Power Outage,Low,0,0,1.972,Contractor error,Engineer of Record,2022/02/22,,N/A,N,State DOT,
129,209,2021-02-05,Gas Leak,Medium,0,0,1.689,Equipment failure,Contractor,2023/08/04,2024-04-06,0.7,Yes,N/A,Incident under investigation. Preliminary cause: equipment failure.
130,212,04-26-2021,Sinkhhole,Low,,n/a,0.184,Vandalism,Emergency Services,16/08/2019,2018/10/20,0.305,No,No,
131,212,2018-09-17,Collapse,High,4,0,6.108,Design flaw,Inspector,12/10/2021,07-04-2023,9.325,No,N,Collapse occurred during routine operations.
132,212,,Fire,Low,3,0,0.286,Under investigation,Inspector,2020/02/09,2021/07/29,0.206,Yes,N,Low severity event. Site temporarily shut down.
133,218,24/02/2018,Equipment Malfunction,High,12,0,12.459,Vandalism,Engineer of Record,2019/08/20,2022/02/16,13.196,,OSHA,High severity event. Site temporarily shut down.
134,218,25/01/2024,Environmental Spill,Medium,1,0,2.127,Material defect,Local Authority,09/15/2021,01/11/2019,2.836,1,Y,
135,218,,Environmental Spill,Critical,3,0,,Design flaw,Anonymous Tip,,01/08/2019,3.332,N,,
136,218,13/12/2019,Collapse,,0,0,10.117,Unknown,Site Supervisor,,2024/07/31,14.532,Yes,N/A,Emergency crews responded to collapse on site.
137,221,06/04/2019,Sinkhole ,Low,1,0,2.267,Age/deterioration,Local Authority,12/13/2018,09-18-2019,1.783,Pending,No,Emergency crews responded to structural failure on site.
138,221,15/04/2023,Collapse,High,1,0,23.027,Extreme weather,Contractor,08/18/2024,2022/06/06,17.557,pending,N/A,Emergency crews responded to collapse on site.
139,221,2023-05-15,Structural Failure,Critical,9,,6.259,Unknown,Engineer of Record,2021/05/13,2022-03-04,12.118,No,Yes,Incident under investigation. Preliminary cause: unknown.
140,222,05-05-2018,Sinkhole ,Medium,,,1.231,Utility conflict,Emergency Services,2018-06-19,24/02/2025,2.513,No,N,Sinkhhole occurred during routine operations.
141,222,2018/07/07,Fire,HIGH,3,0,,Soil instability,Public Report,08-25-2024,06-26-2024,0.721,N,Yes,Low severity event. Site temporarily shut down.
142,224,08-18-2022,Equipment Malfunction,Medium,3,0,0.551,Under investigation,Emergency Services,2021/10/12,2021-01-13,0.403,Yes,,Medium severity event. Site temporarily shut down.
143,224,06-03-2021,structural failure,Critical,,0,0.299,Material defect,Site Supervisor,19/11/2019,,0.302,pending,EPA,Critical severity event. Site temporarily shut down.
144,226,05/27/2025,,Low,0,0,2.107,Deferred maintenance,Anonymous Tip,08-11-2018,,1.821,No,EPA,
145,226,11/06/2020,structural failure,Critical,8,0,7.308,Soil instability,Emergency Services,2018-09-12,,6.686,1,Y,Critical severity event. Site temporarily shut down.
146,226,22/11/2023,Water Main Break,Low,,0,0.257,Human error,Local Authority,2024/09/23,06/25/2022,0.492,No,Y,
147,228,01-13-2024,Traffic Accident,Medium,3,0,1.971,Contractor error,Local Authority,12/17/2018,06/10/2019,1.125,pending,State DOT,
148,228,07/16/2019,Sinkhhole,low,0,0,2.207,Design flaw,Emergency Services,2022/02/23,03/07/2025,4.479,No,State DOT,
149,228,13/08/2021,Environmental Spill,HIGH,3,0,,Design flaw,Emergency Services,2025/01/02,11/12/2025,0.219,N,Yes,Incident under investigation. Preliminary cause: design flaw.
150,229,2024/09/15,Power Outage,Low,0,0,1.245,Contractor error,Anonymous Tip,02-20-2025,,0.695,N,OSHA,
151,229,05/10/2020,Gas Leak,Low,3,0,0.668,Soil instability,State DOT,2020/10/31,,1.115,N,No,Emergency crews responded to gas leak on site.
152,229,10-02-2020,Environmental Spill,Medium,1,,0.111,Natural disaster,Public Report,2021/06/15,2023-02-09,,0,EPA,Emergency crews responded to environmental spill on site.
153,229,03/07/2019,Gas Leak,Medium,1,0,1.981,Age/deterioration,Inspector,14/03/2022,05/21/2021,3.638,pending,N/A,
154,232,09/15/2020,Equipment Malfunction,Medium,3,0,0.316,Unknown,Inspector,2019-11-27,07-17-2023,0.373,Pending,N,Emergency crews responded to equipment malfunction on site.
155,232,10/06/2020,structural failure,Low,0,0,1.74,Equipment failure,State DOT,31/05/2020,2019/08/25,2.691,,Y,
156,232,07/27/2020,Collapse,High,7,0,18.633,Soil instability,Site Supervisor,2022-09-18,,23.154,pending,N,Incident under investigation. Preliminary cause: soil instability.
157,233,09-17-2019,Equipment Malfunction,Critical,,0,5.514,Equipment failure,Anonymous Tip,2020-11-28,,10.584,1,Y,Emergency crews responded to equipment malfunction on site.
158,233,2019-02-25,structural failure,High,?,0,8.614,Human error,Anonymous Tip,05/29/2025,24/02/2024,10.304,No,OSHA,
159,233,05/20/2022,Water Main Break,Medium,0,0,0.357,Unknown,Public Report,01/09/2024,03/06/2018,0.288,Yes,,Emergency crews responded to water main break on site.
160,241,04/13/2020,Structural Failure,High,1,-,4.167,Contractor error,Public Report,16/12/2019,03-03-2022,,Pending,EPA,Incident under investigation. Preliminary cause: contractor error.
161,241,04-27-2020,Gas Leak,High,12,0,21.583,Extreme weather,Inspector,04/19/2020,2020/03/31,,N,Y,High severity event. Site temporarily shut down.
162,241,06-25-2024,Water Main Break,Low,1,0,,Material defect,Local Authority,09/12/2023,13/07/2023,0.126,Yes,State DOT,Incident under investigation. Preliminary cause: material defect.
163,241,02/08/2024,Water Main Break,CRITICAL,1,0,0.658,Unknown,Contractor,2024/02/02,13/10/2023,0.869,No,EPA,Incident under investigation. Preliminary cause: unknown.
164,242,09/24/2022,Water Main Break,Medium,3,0,,Equipment failure,Engineer of Record,01-08-2021,08-15-2024,?,N,N,Emergency crews responded to water main break on site.
165,242,09/10/2019,Sinkhhole,High,1,0,17.384,Material defect,Local Authority,11/06/2022,2019-05-16,16.527,N,N/A,Incident under investigation. Preliminary cause: material defect.
166,243,07/03/2019,Fire,Medium,1,0,0.766,Unknown,Public Report,,,,0,Yes,Medium severity event. Site temporarily shut down.
167,243,06/04/2019,Sinkhhole,Medium,0,0,2.27,Equipment failure,State DOT,10/02/2025,11/12/2020,,Pending,EPA,Sinkhhole occurred during routine operations.
168,247,2022-10-25,Power Outage,High,11,0,13.824,Design flaw,Emergency Services,2020-07-17,14/03/2025,5.114,1,EPA,Power Outage occurred during routine operations.
169,247,29/02/2020,structural failure,Low,0,0,1.026,Under investigation,Anonymous Tip,,2023-04-25,0.586,1,State DOT,Emergency crews responded to collapse on site.
170,250,2020/08/20,Gas Leak,Low,3,0,2.309,Design flaw,Public Report,2023-12-23,2025/01/21,3.389,pending,Yes,
171,250,15/12/2019,Equipment Malfunction,Low,2,0,0.109,Deferred maintenance,Site Supervisor,2018-11-12,2023/11/07,0.059,N,OSHA,Low severity event. Site temporarily shut down.
172,254,11-09-2019,Environmental Spill,Low,2,0,0.937,Human error,Anonymous Tip,06/25/2023,03/09/2020,1.817,1,N,
173,254,,Flooding,Medium,3,0,1.868,Extreme weather,Inspector,,03-10-2024,0.643,,EPA,Emergency crews responded to flooding on site.
174,259,08/09/2020,Power Outage,Low,2,0,,Human error,Contractor,,12-08-2020,4.814,pending,OSHA,Incident under investigation. Preliminary cause: human error.
175,259,06-03-2018,Environmental Spill,Medium,1,,,Soil instability,Anonymous Tip,15/11/2018,,1.528,Y,State DOT,Emergency crews responded to environmental spill on site.
176,262,04/02/2020,Worker Injury,Low,0,,0.832,Under investigation,State DOT,27/01/2020,2021-06-27,1.129,0,N,Low severity event. Site temporarily shut down.
177,262,2018/03/04,Collapse,,6,0,0.732,Vandalism,Local Authority,18/08/2024,01/03/2020,1.099,pending,Yes,
178,262,17/08/2023,Traffic Accident,Low,2,0,0.874,Equipment failure,State DOT,08/31/2023,2025-09-23,,,State DOT,Traffic Accident occurred during routine operations.
179,270,2022/06/25,Flooding,Medium,2,0,TBD,Vandalism,Site Supervisor,2019/02/28,09-26-2025,0.262,N,N,Incident under investigation. Preliminary cause: vandalism.
180,270,04/29/2019,,Low,2,0,2.018,Deferred maintenance,Engineer of Record,05-29-2021,2025/01/08,2.984,0,EPA,Environmental Spill occurred during routine operations.
181,279,02/28/2022,Sinkhole ,Critical,5,0,N/A,Extreme weather,Public Report,,2023-07-28,21.853,Y,OSHA,
182,279,28/01/2020,Traffic Accident,Critical,2,0,19.516,Unknown,Contractor,2019-12-12,2022/03/18,16.21,N,EPA,Emergency crews responded to traffic accident on site.
183,279,10/19/2024,Sinkhole ,Low,,0,,Vandalism,Contractor,10/05/2022,06/05/2021,0.374,N,State DOT,Traffic Accident occurred during routine operations.
184,283,2018/07/13,Fire,Medium,1,0,0.231,Design flaw,Site Supervisor,2024-04-23,,0.147,No,N/A,
185,283,06/19/2019,Sinkhole ,Medium,2,0,1.882,Extreme weather,Inspector,2019/03/17,07/25/2024,3.065,N,Yes,
186,283,26/01/2024,Power Outage,Low,2,0,1.687,Deferred maintenance,Anonymous Tip,07-08-2021,,1.274,N,N/A,
187,283,26/12/2018,,Medium,1,0,1.413,Extreme weather,Inspector,2025/05/07,28/02/2025,1.968,1,Y,
188,286,01-02-2018,Water Main Break,Medium,3,0,1.601,Contractor error,State DOT,2024-02-04,12/05/2024,n/a,N,EPA,Water Main Break occurred during routine operations.
189,291,,structural failure,Low,0,0,2.009,Deferred maintenance,Site Supervisor,2019/09/03,02/01/2024,0.829,Pending,OSHA,Low severity event. Site temporarily shut down.
190,291,08/04/2019,Collapse,Low,3,0,0.523,Natural disaster,State DOT,2025-06-03,03/21/2022,,No,OSHA,Collapse occurred during routine operations.
191,291,24/01/2020,Traffic Accident,Critical,,0,11.893,Unknown,Engineer of Record,04-13-2018,02/17/2020,22.841,No,OSHA,
192,291,08/13/2022,Collapse,low,0,0,0.41,Extreme weather,Engineer of Record,05/24/2023,,0.834,N,No,Low severity event. Site temporarily shut down.
193,292,2022/12/28,Structural Failure,Critical,,0,13.68,Equipment failure,Emergency Services,06/30/2022,05/09/2019,5.696,N,Yes,Incident under investigation. Preliminary cause: equipment failure.
194,292,,Power Outage,Critical,,0,17.308,Equipment failure,Public Report,,2023-03-19,5.273,Yes,N,Emergency crews responded to power outage on site.
195,293,,Fire,medium ,3,0,1.242,Under investigation,Anonymous Tip,03-31-2023,07-18-2024,2.478,No,OSHA,Low severity event. Site temporarily shut down.
196,293,07/01/2024,Traffic Accident,Medium,0,0,0.406,Unknown,Emergency Services,01/24/2018,2023-05-06,TBD,Y,Y,
197,293,06/09/2020,Traffic Accident,Medium,1,0,1.632,Extreme weather,Site Supervisor,11/01/2024,10/06/2020,1.717,Y,EPA,Emergency crews responded to traffic accident on site.
198,294,2024-05-25,Sinkhhole,Low,0,,2.188,Design flaw,Anonymous Tip,2018-01-30,04/07/2021,1.317,N,Y,Sinkhhole occurred during routine operations.
199,294,10/10/2022,Sinkhhole,Medium,2,0,0.139,Deferred maintenance,Anonymous Tip,2025-03-06,,,,Yes,
200,294,08/22/2019,Power Outage,High,0,TBD,24.226,Age/deterioration,Site Supervisor,10/07/2019,,29.798,,Yes,
201,295,2024-01-30,Traffic Accident,Low,2,0,2.484,Under investigation,Public Report,2019-02-28,13/06/2021,2.895,N,OSHA,Incident under investigation. Preliminary cause: under investigation.
202,300,22/11/2020,Equipment Malfunction,Medium,2,0,1.803,Equipment failure,Inspector,2022-01-02,2020/12/13,1.422,pending,OSHA,Incident under investigation. Preliminary cause: equipment failure.
203,300,2019-07-30,Flooding,Medium,1,0,0.999,Deferred maintenance,Public Report,2024/03/11,10/15/2024,2.001,No,No,
204,300,2024/05/22,Flooding,medium ,1,n/a,0.641,Vandalism,Site Supervisor,09/06/2018,08/11/2021,0.492,1,N/A,
205,303,01/28/2022,Water Main Break,High,11,0,5.612,Age/deterioration,Emergency Services,04/03/2021,,,N,EPA,Emergency crews responded to water main break on site.
206,303,10/24/2021,Gas Leak,Low,3,0,1.275,Utility conflict,State DOT,2024-10-13,05/11/2022,0.449,N,Yes,Gas Leak occurred during routine operations.
207,303,,structural failure,Low,2,0,,Natural disaster,Contractor,23/08/2020,,0.751,1,Y,
208,303,2020/12/08,Sinkhole ,medium ,3,0,1.626,Vandalism,Inspector,2019-03-25,2025-08-13,2.886,,Yes,Worker Injury occurred during routine operations.
209,309,01-17-2023,Fire,Critical,3,0,4.541,Equipment failure,Emergency Services,2019-05-05,2020/12/21,1.585,Pending,Y,Incident under investigation. Preliminary cause: equipment failure.
210,309,2021-09-19,Equipment Malfunction,Medium,2,0,0.628,Vandalism,Inspector,2025-01-04,02-07-2019,0.687,Pending,N,Emergency crews responded to equipment malfunction on site.
211,309,02/12/2024,Flooding,High,8,0,12.838,Natural disaster,Anonymous Tip,13/08/2021,04/20/2022,4.332,,,Incident under investigation. Preliminary cause: natural disaster.
212,310,2018-02-09,Equipment Malfunction,Critical,9,2,20.199,Utility conflict,Inspector,24/04/2019,,17.026,Y,N/A,Critical severity event. Site temporarily shut down.
213,310,31/01/2021,Structural Failure,Low,2,0,1.611,Soil instability,Emergency Services,2020/04/28,01/11/2023,2.875,No,EPA,
214,314,14/09/2022,Sinkhhole,Low,0,0,1.075,Contractor error,Site Supervisor,2023-07-28,2021/07/13,1.825,pending,OSHA,Emergency crews responded to sinkhhole on site.
215,314,2019/05/12,Equipment Malfunction,HIGH,0,0,0.066,Age/deterioration,Contractor,08-19-2023,,,pending,Yes,
216,314,2025-04-05,Worker Injury,Medium,0,0,0.689,Deferred maintenance,Emergency Services,2022/07/01,2025/07/12,0.598,N,Yes,Medium severity event. Site temporarily shut down.
217,316,2023-09-10,Water Main Break,HIGH,3,0,0.237,Design flaw,Public Report,01-09-2022,,0.096,N,,
218,316,06/02/2018,WATER MAIN BREAK,,3,0,1.017,Deferred maintenance,Site Supervisor,04/21/2024,04-15-2023,1.079,N,N,
219,316,2020/05/05,Fire,High,10,,8.857,Design flaw,Local Authority,2020/03/09,,12.685,N,No,High severity event. Site temporarily shut down.
220,316,,Water Main Break,Low,1,0,2.474,Vandalism,Emergency Services,2024-05-26,2022/12/05,1.025,Pending,Y,Emergency crews responded to water main break on site.
221,320,12/03/2025,Gas Leak,Medium,0,0,1.787,Equipment failure,State DOT,02/10/2019,,2.936,N,,Incident under investigation. Preliminary cause: equipment failure.
222,320,2024-10-31,,Low,1,0,1.626,Utility conflict,Site Supervisor,05-21-2018,09-09-2020,0.709,0,State DOT,Incident under investigation. Preliminary cause: utility conflict.
223,320,2023/06/24,Equipment Malfunction,Low,0,0,0.27,Age/deterioration,State DOT,06/01/2025,2024-10-01,0.539,No,EPA,
224,320,08/25/2024,Traffic Accident,Low,3,0,2.16,Human error,Site Supervisor,08-11-2019,2024-01-24,1.227,Yes,Y,Emergency crews responded to traffic accident on site.
225,321,,Power Outage,High,1,0,10.667,Soil instability,Inspector,2020/08/09,01-01-2023,21.861,0,OSHA,Power Outage occurred during routine operations.
226,321,11/25/2021,,Medium,2,0,1.252,Extreme weather,Local Authority,,28/07/2023,1.492,,N,Medium severity event. Site temporarily shut down.
227,321,21/06/2022,Traffic Accident,Medium,1,0,0.733,Unknown,Emergency Services,24/05/2024,04/14/2022,0.887,No,EPA,Emergency crews responded to traffic accident on site.
228,321,2022-08-08,,Medium,3,0,1.347,Equipment failure,Public Report,20/05/2024,,0.758,Pending,,Emergency crews responded to collapse on site.
229,325,05-21-2020,Sinkhole ,High,10,0,20.808,Extreme weather,Local Authority,01/03/2022,04/09/2020,,pending,Y,Incident under investigation. Preliminary cause: extreme weather.
230,326,01-24-2021,Sinkhole ,Medium,3,0,2.274,Unknown,Local Authority,06-05-2021,2023-03-08,,,State DOT,Flooding occurred during routine operations.
231,336,2019-04-28,WATER MAIN BREAK,Low,2,0,1.596,Age/deterioration,Local Authority,01-26-2021,2020-09-09,1.28,pending,Yes,
232,336,03/21/2018,Traffic Accident,High,9,,21.607,Human error,Contractor,03-23-2018,,16.199,1,OSHA,Emergency crews responded to traffic accident on site.
233,336,04-26-2019,Flooding,low,0,0,1.462,Under investigation,Anonymous Tip,04/24/2020,2023/11/04,3.009,No,No,Emergency crews responded to flooding on site.
234,337,17/04/2022,Traffic Accident,Low,2,0,0.452,Equipment failure,Inspector,06/06/2018,02/01/2025,0.172,N,N/A,Incident under investigation. Preliminary cause: equipment failure.
235,339,2022/02/11,Flooding,Low,0,0,2.419,Equipment failure,State DOT,2019-04-12,,4.181,N,EPA,Incident under investigation. Preliminary cause: equipment failure.
236,339,,Water Main Break,Low,0,0,0.48,Extreme weather,Engineer of Record,04/24/2019,09/28/2019,0.671,N,N/A,Emergency crews responded to water main break on site.
