project_id,project_name,state_abbr,category_id,contractor_id,status,budget_million_usd,actual_cost_million_usd,cost_overrun_pct,planned_start_date,actual_start_date,planned_end_date,actual_end_date,federal_funding_pct,congressional_district,project_manager,created_at,last_updated
250,Boston Wastewater Treatment Plant,NM,8,-,Delayed,2738.96,2845.78,3.9,2022-02-06,2023-03-25,18/11/2025,,63.7,14,Karen Anderson,2021-11-30,27/01/2023
251,Seattle Stormwater System,WV,11,15,Completed,2719.88,3326.41,22.3,03-02-2019,06-06-2018,02/22/2026,2022/03/01,56.8,,Robert Brown,19/11/2021,2022-09-27
252,Bridge 747 Structural Repairs,PA,4,27,Active,725.27,704.96,-2.8,2020-03-24,2023-09-02,08-04-2026,,30.4,48,James Miller,07/15/2018,02/22/2025
253,Regional Rail Corridor 286,WI,1,13,Active,1325.61,?,6.3,11/02/2020,01-22-2021,2024/03/27,,30.6,19,David Taylor,06-26-2018,
254,New Orleans Flood Control Project,GA,9,22,On Hold,1356.9,1671.7,23.2,19/05/2018,08/13/2021,03-05-2023,,57.8,,Robert Moore,09/01/2019,2023/11/17
255,Baltimore Wastewater Treatment Plant,OH,7,14,Planning,2151.5,,TBD,05/16/2021,,09/10/2028,,77.9,34,Sarah Thomas,2021-03-20,10-13-2022
256,Ohio Electric Grid Hardening,OH,8,18,On Hold,1580.74,1868.43,18.2,09/21/2020,01-28-2019,2026-05-07,,27.7,49,Robert Moore,05/03/2021,2023-11-01
257,Sacramento Flood Control Project,MN,7,21,ACTIVE,1624.93,2211.53,-,2018-05-23,12-05-2020,2026-09-24,,30.8,26,William Anderson,2021/09/05,2022-08-06
258,Virginia Electric Grid Hardening,VA,7,18,N/A,3982.47,,n/a,11-22-2020,,03-20-2024,,50.9,,Patricia Taylor,06/10/2019,2022/04/10
259,Ohio Broadband Expansion Phase 442,OH,3,24,Delayed,1450.95,1710.67,17.9,09-26-2020,2023-11-15,19/05/2028,,47.5,5,Jennifer Wilson,03/20/2017,2022-10-28
260,Highway 282 Widening,AL,10,16,Completed,3269.01,3556.68,8.8,2018/07/07,2022/06/21,2024/01/13,20/10/2025,37.1,1,Michael Davis,02/08/2017,28/04/2024
261,Baltimore Flood Control Project,AZ,9,?,Active,2775.1,3430.02,23.6,18/11/2018,16/06/2023,04/18/2028,,79.1,6,Sarah Anderson,01-27-2019,09/15/2023
262,Wyoming Electric Grid Hardening,WY,13,24,Active,914.95,1280.93,n/a,02/16/2021,2021-08-01,27/01/2026,,57.8,43,William Wilson,2019-10-26,01/01/2025
263,Port of Seattle Modernization,TX,6,20,Completed,2874.48,4099.01,42.6,04/04/2018,2022/05/14,2028/03/11,11/13/2024,71.8,,Lisa Wilson,20/01/2021,06/05/2023
264,Portland School District Renovation,LA,2,26,Completed,508.56,680.45,33.8,12/28/2023,04-08-2018,12/02/2026,09/11/2024,69.7,4,David Moore,08/24/2021,03-23-2022
265,Kansas City Airport Terminal Expansion,MD,12,15,Active,1156.62,1119.61,-3.2,07-28-2019,2019-08-30,2027/11/08,,37.3,15,Jennifer Thomas,13/01/2019,08/20/2023
266,Bridge 536 Structural Repairs,SC,11,5,Active,3634.78,4336.29,19.3,2019/11/24,11/22/2023,2027-05-29,,30.5,,James Williams,2018/12/03,2023/04/06
267,US-254 Resurfacing Project,IL,13,2,Active,3348.63,3485.92,4.1,2020-09-30,2020-07-24,2027-02-12,,30.6,39,David Anderson,2018-07-23,2022-07-07
268,Highway 1 Widening,ND,15,15,Active,1710.41,1855.79,8.5,12/25/2019,08/09/2021,2027-09-09,,49.0,19,William Miller,06/26/2018,2024/12/25
269,Bridge 106 Structural Repairs,WI,6,25,Completed,3895.75,4110.02,5.5,09-26-2019,08-19-2021,10-03-2023,29/01/2023,66.0,,Robert Brown,2020-06-03,11-18-2022
270,US-20 Resurfacing Project,ME,13,5,Completed,849.69,1088.45,28.1,2020-11-14,22/04/2021,10/03/2026,2022/02/18,39.3,,Michael Wilson,2020/02/17,02-20-2025
271,Charlotte Water Main Upgrade,GA,8,5,Completed,3462.19,4802.06,38.7,05/09/2021,09/06/2024,03-30-2024,02-24-2025,25.3,,Jennifer Thomas,25/01/2020,18/06/2023
272,Route 383 Bridge Replacement,NY,14,17,ACTIVE,1836.55,,,05/12/2018,,28/08/2027,,72.4,21,Thomas Taylor,08/02/2018,03-23-2025
273,Austin School District Renovation,UT,9,25,Completed,27.18,37.07,36.4,2018-03-19,,2024-07-11,2023/10/23,45.6,17,Sarah Thomas,10/13/2020,31/10/2023
274,Highway 28 Widening,MO,4,30,Active,3775.35,4417.16,17.0,17/03/2022,04-15-2018,12-24-2026,,72.1,48,Sarah Moore,11/04/2017,
275,Louisiana Electric Grid Hardening,LA,13,14,Active,?,1280.13,-1.7,05-16-2021,28/07/2020,12/12/2022,,59.0,52,Michael Taylor,2017-02-02,2023-07-17
276,Iowa Electric Grid Hardening,IA,4,10,Cancelled,2612.23,,,27/04/2018,2018/04/16,2025/09/20,,,31,James Brown,04-15-2019,04-06-2022
277,Downtown New Orleans Transit Hub,HI,11,23,Completed,3578.34,3750.1,4.8,06-17-2020,10/10/2023,06-16-2023,2022/10/20,33.5,6,Patricia Williams,01/08/2021,2024-04-07
278,Port of Seattle Modernization,MI,11,2,Active,2402.98,2864.35,19.2,2021-11-09,02-09-2020,06-22-2028,,44.3,14,Lisa Thomas,23/06/2018,2025-01-22
279,New Mexico Broadband Expansion Phase 315,NM,12,10,On Hold,2324.08,3300.19,42.0,2023/08/30,01/18/2020,06/17/2026,,69.2,33,Sarah Brown,2021/09/17,03/31/2023
280,Regional Rail Corridor 923,MO,1,13,On Hold,1769.6,2102.28,18.8,11/08/2021,12/07/2019,05/13/2025,,20.0,17,Patricia Anderson,2020/09/30,10/01/2023
281,Charlotte Wastewater Treatment Plant,AZ,8,5,Completed,2186.84,2650.45,21.2,14/04/2023,08/09/2020,2026-12-01,2023/09/04,69.3,35,Patricia Thomas,20/07/2019,2022-11-11
282,Portland Wastewater Treatment Plant,WY,5,27,On Hold,1762.8,2411.51,36.8,2021-12-31,2018/12/07,2022-02-22,,26.1,52,Lisa Davis,14/04/2020,2024-10-10
283,US-588 Resurfacing Project,SC,11,26,Cancelled,157.04,,,,11-04-2022,04/16/2022,,33.0,12,James Wilson,07/22/2017,2023-08-22
284,Detroit Emergency Communications,MN,6,20,Completed,425.9,558.35,31.1,2022/07/22,05/07/2021,2028-12-21,2024-10-15,58.4,49,Michael Davis,06-27-2018,21/09/2024
285,Downtown Memphis Transit Hub,NC,15,13,Completed,,?,45.0,2022/12/18,06/17/2018,2024/10/04,2025/01/27,29.3,18,James Taylor,04-05-2018,03-25-2023
286,I-982 Safety Improvements,TN,6,18,Completed,1351.32,1843.2,36.4,08/10/2020,14/01/2024,,2022-09-21,25.8,,Thomas Taylor,01/02/2020,
287,Portland Wastewater Treatment Plant,SC,2,24,Delayed,116.31,145.27,,10-31-2022,2019-07-01,2026/06/12,,32.9,29,David Anderson,11/28/2020,
288,Atlanta Airport Terminal Expansion,IA,12,4,Delayed,2411.03,3435.72,42.5,2022/05/06,2022/07/28,,,61.8,,Jennifer Brown,2017-07-16,
289,I-979 Safety Improvements,LA,5,1,Active,2673.41,3205.42,19.9,2024-01-02,06-13-2020,2025-11-15,,25.8,44,Robert Thomas,2019/02/06,21/03/2025
290,Montana Electric Grid Hardening,MT,9,27,Active,2328.96,2606.11,11.9,2022/02/06,2019/08/03,2024/09/07,,77.6,32,Sarah Moore,27/03/2017,2024-01-04
291,Downtown Charlotte Transit Hub,IA,1,16,On Hold,,1958.33,19.9,22/03/2021,2018/08/14,2027/12/01,,69.9,,Maria Miller,04/18/2020,2025-03-15
292,Highway 47 Widening,SD,4,16,Delayed,865.72,1121.11,29.5,04/04/2021,01-20-2018,2024-09-11,,59.6,22,Robert Moore,2021/08/20,
293,US-679 Resurfacing Project,DE,7,2,Completed,296.67,298.75,0.7,2019/10/13,25/06/2023,2022-09-30,11/01/2023,52.2,11,Patricia Miller,26/10/2020,26/03/2024
294,Bridge 787 Structural Repairs,WV,13,2,Active,1335.61,1648.14,23.4,2019/09/18,10/30/2021,10-24-2024,,75.3,23,Lisa Davis,08-12-2020,04/26/2022
295,Ohio Interstate 4 Reconstruction,OH,11,8,Completed,3417.66,4559.16,33.4,2019/05/06,07/08/2020,05/25/2022,28/02/2025,52.7,n/a,William Taylor,16/03/2020,2024/03/01
296,I-965 Safety Improvements,MA,7,5,Active,3711.27,4379.3,18.0,01-27-2023,12/24/2022,2026/05/11,,47.8,22,Jennifer Moore,,2024/12/21
297,Bridge 185 Structural Repairs,NJ,11,13,Delayed,100.6,105.93,5.3,2024-05-13,2019-12-07,2025-01-24,,79.0,,Karen Brown,08-06-2020,04/03/2024
298,Nashville Water Main Upgrade,AZ,5,27,Under review,2450.69,3342.74,36.4,30/04/2023,2021-10-18,19/12/2023,,37.4,7,Thomas Brown,09/12/2021,11/08/2022
299,Nashville Stormwater System,CT,15,1,Active,357.5,?,13.5,12/27/2019,2019/07/07,2028-12-31,,38.0,26,Robert Williams,08/06/2021,02-08-2023
300,US-341 Resurfacing Project,AK,13,22,Completed,549.16,790.24,43.9,02-13-2018,07/06/2024,2022-03-20,09-12-2023,42.8,,Michael Moore,2017-03-15,07/08/2023
301,Port of Atlanta Modernization,AL,2,5,ACTIVE,3037.19,,,10/29/2021,,,,24.2,38,William Taylor,07/16/2020,2023/11/09
302,Bridge 82 Structural Repairs,NY,8,6,Active,830.83,849.11,2.2,2024-01-30,06-14-2024,02/15/2024,,62.0,45,Maria Davis,2018-01-19,21/10/2023
303,Charlotte Water Main Upgrade,CA,12,22,Completed,3840.84,4989.25,29.9,27/09/2018,20/05/2024,12/10/2024,16/10/2023,TBD,48,Lisa Wilson,10/21/2019,2023-09-07
304,Phoenix Flood Control Project,OK,13,27,Delayed,911.77,873.48,-4.2,2023-04-19,,14/01/2025,,40.2,2,Lisa Moore,11-21-2017,09-14-2023
305,Boston School District Renovation,NH,5,22,Active,1184.33,1553.84,31.2,06/09/2019,02-22-2022,2028/05/04,,78.2,5,James Taylor,28/01/2019,05-04-2024
306,Arkansas Electric Grid Hardening,AR,15,,Active,2223.02,2625.39,18.1,2020/12/25,10/02/2018,2027/01/16,,43.4,13,David Brown,01/16/2019,01/05/2022
307,Delaware Interstate 268 Reconstruction,DE,14,28,Active,1243.99,1199.21,-3.6,09-23-2022,11-19-2018,18/02/2026,,47.9,10,Lisa Moore,2020-02-12,11-18-2022
308,Route 58 Bridge Replacement,NE,13,19,Completed,2997.53,3591.04,19.8,10/06/2018,2019-07-28,09-13-2023,2022-07-29,51.4,,Sarah Williams,03/26/2021,2024-01-08
309,Massachusetts Broadband Expansion Phase 513,MA,13,8,Active,,2062.56,26.7,06/10/2022,2018-03-20,2027/09/21,,65.9,32,James Moore,02-01-2020,05-20-2022
310,Regional Rail Corridor 30,KY,2,21,Active,4064.5,5226.95,28.6,07/20/2022,04-18-2020,,,26.8,25,Maria Davis,14/02/2018,03/13/2025
311,Regional Rail Corridor 80,IA,8,18,Completed,3714.59,N/A,37.6,07/24/2018,2018-02-15,28/01/2025,2022-01-01,38.2,25,Patricia Thomas,11-23-2017,
312,Nebraska Broadband Expansion Phase 67,NE,8,3,Active,1585.5,1536.35,-3.1,2022-11-07,23/03/2023,17/08/2026,,30.5,1,Karen Johnson,06/09/2020,05-10-2022
313,Salt Lake City Emergency Communications,MT,15,12,Active,2685.3,3098.84,15.4,2022-07-04,03/05/2022,2027/03/30,,79.0,50,David Brown,26/07/2021,09/10/2024
314,Route 107 Bridge Replacement,GA,9,18,Completed,1070.18,1310.97,22.5,2019-11-06,2020/07/17,03/10/2025,2024-09-28,27.0,47,Jennifer Anderson,2019-03-20,12/07/2024
315,Regional Rail Corridor 213,TX,1,1,Active,3259.6,3213.97,n/a,11-04-2020,28/01/2023,2023-05-03,,45.3,23,William Moore,22/01/2017,
316,New Orleans Water Main Upgrade,IA,13,29,Completed,,457.77,31.2,2019/01/21,02-06-2023,05/04/2026,2023/11/22,34.5,31,James Wilson,27/09/2018,02/05/2025
317,Sacramento Airport Terminal Expansion,FL,5,20,Completed,4067.99,4019.17,-1.2,2023/05/29,15/06/2023,17/10/2024,,43.2,48,William Brown,05-02-2021,11/02/2024
318,Nashville Wastewater Treatment Plant,PA,2,3,Active,3860.99,5416.97,40.3,2019-07-18,2019/05/11,2022-04-09,,29.7,37,Robert Davis,07/03/2019,01/23/2025
319,New Orleans Stormwater System,WA,11,16,Planning,1629.31,,,2024-01-27,,2022-10-18,,28.8,9,Thomas Brown,10/30/2021,2022/05/20
320,Detroit Flood Control Project,OR,11,28,On Hold,2088.21,2063.15,-1.2,2018/05/07,2022/09/06,2022/09/29,,53.7,46,Robert Johnson,2019-01-27,07-23-2023
321,Bridge 321 Structural Repairs,MO,14,10,Delayed,1361.83,1457.16,7.0,02/23/2020,2021/11/28,2025-06-08,,31.5,22,Thomas Moore,07/25/2018,25/06/2023
322,Portland Stormwater System,AL,4,13,Completed,2257.35,2309.27,2.3,23/10/2018,10-31-2020,05/25/2023,2024-02-11,,,James Williams,2018/01/22,2023-06-06
323,Highway 913 Widening,AK,11,?,Completed,251.97,253.48,0.6,2021-02-09,2021/03/10,10-27-2026,2023-05-08,33.8,40,Karen Thomas,03/20/2021,07-01-2023
324,Regional Rail Corridor 594,OH,1,8,Cancelled,3568.35,,,02/01/2023,24/05/2020,2024/08/09,,26.0,6,Michael Taylor,26/06/2019,11-04-2022
325,Port of Memphis Modernization,SC,7,9,Active,2522.03,2988.61,18.5,04/10/2018,2024/04/26,2024/09/26,,-,5,Lisa Johnson,03/08/2019,2025/03/16
326,Bridge 464 Structural Repairs,NY,5,3,Active,595.29,695.3,16.8,,2020/07/27,2026-08-05,,38.7,34,Maria Davis,11-21-2021,07/08/2022
327,Port of Austin Modernization,KS,15,6,Cancelled,3218.79,,,2023/10/04,2018-03-26,08/14/2027,,50.3,4,Michael Brown,09/12/2017,10/04/2022
328,Maine Electric Grid Hardening,ME,9,,Delayed,701.38,967.2,37.9,06/02/2019,05-30-2018,04/27/2024,,24.4,24,David Williams,05/22/2020,24/04/2024
329,Downtown Memphis Transit Hub,NY,4,5,Planning,1953.64,N/A,,2022-05-03,,11-11-2026,,24.7,19,Jennifer Anderson,2020-02-04,2024/09/04
330,Sacramento Stormwater System,GA,15,15,On Hold,2798.71,3425.62,,,04/09/2023,03/10/2022,,79.9,10,Michael Wilson,2020-09-14,2024-06-19
331,Detroit Water Main Upgrade,IN,12,16,Delayed,695.95,894.99,28.6,04-13-2019,11/24/2018,2027-02-26,,68.7,22,Karen Wilson,2021-10-09,08-18-2024
332,Indiana Broadband Expansion Phase 229,IN,2,27,Cancelled,919.99,,,15/10/2020,17/03/2023,09-20-2023,,75.6,45,Thomas Anderson,2019/01/14,25/04/2024
333,Charlotte Flood Control Project,TN,5,8,on hold,2492.68,3432.42,37.7,02-17-2019,2018-12-03,2022-12-04,2022/01/18,,28,Lisa Williams,14/06/2021,2022/11/08
334,Bridge 852 Structural Repairs,MD,10,27,Completed,582.62,688.07,18.1,11-30-2020,10/07/2019,10/10/2027,2022-07-16,49.8,15,Patricia Miller,03/07/2017,03-16-2024
335,Detroit Airport Terminal Expansion,WY,6,23,On Hold,1721.79,2436.33,41.5,11/03/2024,08-04-2024,24/05/2025,,76.2,14,Lisa Johnson,01/16/2019,17/11/2022
336,Phoenix Airport Terminal Expansion,IL,8,,Delayed,1008.48,1262.62,25.2,2021/02/12,08/04/2020,2024/01/10,,45.1,50,James Wilson,2020/12/27,2023/12/04
337,Regional Rail Corridor 19,VT,8,2,Active,2633.77,3545.05,,04/28/2023,06/09/2022,2027-03-14,,74.8,39,Karen Davis,08/10/2018,
338,Regional Rail Corridor 509,ND,13,25,Under review,TBD,1148.71,28.1,03/23/2021,04/20/2019,08-19-2024,,75.5,25,Thomas Wilson,,2025-01-21
339,Seattle Wastewater Treatment Plant,CA,4,3,Completed,1417.96,1701.55,20.0,12-30-2023,2023/03/21,09-24-2027,,48.9,40,David Williams,31/12/2018,07/08/2022
340,Detroit Water Main Upgrade,HI,11,16,delayed,3834.15,4589.48,19.7,2023-02-19,06/05/2022,2025/08/12,08-08-2025,42.1,3,James Taylor,2018/01/21,01-08-2022
341,Route 681 Bridge Replacement,FL,14,n/a,Delayed,575.49,620.95,7.9,2022-04-04,09-19-2019,2025-02-23,,40.4,27,Maria Anderson,2019/01/16,2022-06-03
342,Memphis Emergency Communications,SD,9,,Completed,1250.04,1747.56,39.8,06/16/2018,07/01/2021,2026/09/18,2022-07-10,TBD,18,Patricia Johnson,2017/10/08,21/05/2022
343,Miami Wastewater Treatment Plant,CA,11,17,Completed,249.83,,5.6,05/11/2022,2020/02/28,12/02/2027,2023-08-23,40.7,,Karen Moore,,08/13/2023
344,Missouri Interstate 735 Reconstruction,MO,2,19,Active,2924.29,3383.4,15.7,10/30/2021,04-25-2020,01-06-2027,,28.7,47,William Williams,11-15-2021,2024-01-26
345,Seattle Wastewater Treatment Plant,MD,3,10,Completed,1987.85,2645.83,33.1,09/25/2018,07-30-2024,2027-02-05,2023/12/14,38.2,,Lisa Davis,2020-11-10,07-19-2023
346,Pittsburgh Emergency Communications,IN,13,8,,2087.81,2534.6,21.4,2019/09/03,03-22-2018,02/09/2025,,66.1,50,Thomas Moore,2020/03/09,11/30/2023
347,Boston Water Main Upgrade,OK,9,1,Delayed,971.86,1344.08,38.3,04/19/2020,03/29/2023,2026-08-17,,52.1,48,Maria Williams,,2025/01/28
348,New Jersey Interstate 837 Reconstruction,NJ,11,25,Under Review,3342.14,4658.94,39.4,2019-02-14,12/30/2018,08/26/2027,,55.0,37,David Johnson,05/25/2019,12-16-2023
349,Seattle Water Main Upgrade,RI,7,5,Active,720.19,697.14,-3.2,12-19-2019,09/18/2022,2023/03/21,,25.1,11,Sarah Williams,11-11-2017,2024/04/30
350,Arizona Interstate 416 Reconstruction,AZ,15,24,N/A,3244.86,,18.2,01/08/2019,2024/07/09,2023/04/18,,67.8,9,James Davis,02-18-2021,12/28/2024
351,Highway 823 Widening,FL,7,N/A,Completed,2935.01,2920.33,-0.5,2019/08/29,12/17/2022,2022-10-20,2024/05/14,63.3,35,Maria Wilson,,12-04-2022
352,Downtown Pittsburgh Transit Hub,CO,7,22,on hold,1227.33,1264.15,?,,08/29/2019,09-25-2028,,60.1,35,Lisa Miller,03/10/2019,12-05-2024
353,I-375 Safety Improvements,AR,4,11,Active,715.4,885.67,23.8,2018-06-21,2024-03-13,11/06/2022,,57.5,4,Michael Davis,05-08-2018,04/20/2024
354,Port of Pittsburgh Modernization,NM,8,16,Active,3208.3,3894.88,21.4,09-20-2018,2022/06/26,2025-01-01,,34.5,44,Maria Brown,27/11/2020,03-30-2024
355,Route 413 Bridge Replacement,VT,5,28,Completed,3028.86,TBD,13.5,2024/02/05,02-05-2020,04/18/2025,2023-01-28,77.6,47,James Williams,08-21-2019,02/12/2024
356,I-849 Safety Improvements,AZ,13,27,On Hold,,3432.84,39.2,05/16/2019,06-05-2022,2024-06-27,,68.4,52,Maria Williams,2017/07/13,05-13-2025
357,Bridge 798 Structural Repairs,LA,2,15,Completed,3628.93,5065.99,39.6,2018-02-13,28/01/2020,2024/05/04,24/02/2022,79.8,2,Karen Williams,2018-11-17,2024/04/29
358,Regional Rail Corridor 553,NH,13,19,Active,972.05,1181.04,21.5,11-05-2021,2018/04/19,2028-07-30,,28.4,27,Sarah Brown,28/07/2021,2022-11-19
359,Downtown Phoenix Transit Hub,MS,12,4,Completed,75.96,73.76,-2.9,2020/03/01,2018/08/15,01/11/2027,2023/02/21,41.7,26,Karen Williams,2021-08-03,02-25-2022
360,Bridge 799 Structural Repairs,NM,1,26,Active,1253.8,1489.51,18.8,03/03/2024,06/12/2023,2023/07/14,,44.4,14,Sarah Wilson,2020/06/12,12/09/2022
361,Kansas City Emergency Communications,WY,11,10,TBD,1241.65,1512.33,21.8,02/08/2022,06/30/2024,23/04/2026,,58.2,37,Sarah Brown,08/11/2018,2025-03-03
362,Utah Interstate 179 Reconstruction,UT,13,14,Completed,,1848.96,,23/07/2020,2023-10-31,2028/10/21,03-28-2023,,43,Karen Wilson,08-24-2020,05/15/2023
363,Salt Lake City Water Main Upgrade,OK,11,9,Completed,1448.14,1831.9,26.5,2020/06/06,2018-03-03,04/20/2028,09/13/2024,,7,William Brown,19/04/2021,
364,New York Electric Grid Hardening,NY,2,27,Planning,2807.09,,,03/10/2021,,,,22.9,5,Michael Anderson,25/04/2017,26/07/2023
365,Phoenix School District Renovation,NC,12,13,,82.23,110.93,34.9,07-09-2023,04/27/2023,24/04/2026,,75.4,,Karen Thomas,05/17/2017,2023-06-24
366,West Virginia Electric Grid Hardening,WV,3,1,Completed,999.87,1206.84,,07-25-2021,2019-06-27,03-31-2027,10/12/2024,52.8,23,Michael Williams,01/25/2018,23/03/2023
367,Atlanta Flood Control Project,MT,9,6,Cancelled,2684.24,,,2023/07/07,2024-08-09,01/06/2028,,69.6,7,William Davis,2018-06-19,2024/11/29
368,Baltimore School District Renovation,KS,12,21,TBD,500.22,594.76,18.9,09-08-2018,,27/07/2027,,34.2,26,Thomas Brown,10/28/2021,
369,Nebraska Electric Grid Hardening,NE,3,11,delayed,166.11,206.81,24.5,01-04-2021,08-21-2020,10-28-2026,2025/06/30,56.5,19,Thomas Johnson,2017/11/21,2022-09-17
370,Nashville Water Main Upgrade,DE,11,15,Active,3759.88,4327.62,15.1,19/05/2022,05/11/2023,03/13/2024,,52.4,43,Robert Johnson,2020/06/14,
371,Port of Nashville Modernization,ME,3,22,Completed,3708.74,4754.6,28.2,2022/01/16,05/18/2022,04/10/2026,2025/06/22,39.9,30,Karen Johnson,2017/03/04,2022/09/13
372,Portland Flood Control Project,OH,6,13,Completed,3847.23,4012.66,4.3,15/10/2021,03/06/2023,2023/12/30,2023/12/05,43.3,37,Robert Moore,04/21/2020,2023/03/30
373,Bridge 949 Structural Repairs,GA,15,22,delayed,3838.34,,,06/07/2023,07/11/2019,2022/07/12,,31.9,?,Jennifer Thomas,04/29/2018,2023-07-06
